Microsoft (R) COFF/PE Dumper Version 14.40.33813.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CockpitBase.dll
       2178  881 001CDE50 ?Start@?$avBasicTimer@VavDevice@cockpit@@@cockpit@@UEAAXN@Z
       2179  882 001CDE50 ?Start@?$avBasicTimer@VavLaserSpotDetector@cockpit@@@cockpit@@UEAAXN@Z
       2180  883 001CDE50 ?Start@?$avBasicTimer@VavSimpleRadar@cockpit@@@cockpit@@UEAAXN@Z
       2181  884 001CDE50 ?Start@?$avBasicTimer@VavSimpleWeaponSystem@cockpit@@@cockpit@@UEAAXN@Z
       2182  885 001CDE50 ?Start@?$avBasicTimer@VccDrawable@cockpit@@@cockpit@@UEAAXN@Z
       2183  886 0027BE30 ?Start@SNS_GPS@cockpit@@UEAAX_N@Z
       2184  887 0027C200 ?Start@SNS_GPS@cockpit@@UEAAX_NVVec3f@osg@@@Z
       2185  888 00270E80 ?Start@SNSv2@cockpit@@UEAAX_N@Z
       2186  889 002ECA60 ?Start@avBasicSensor_SearchTimer@cockpit@@UEAAXN@Z
       2187  88A 00270E90 ?Start@avSNS@cockpit@@UEAAX_N@Z
       2188  88B 002A33C0 ?Start@avSNS_GPS_Listener@cockpit@@UEAAX_N@Z
       2189  88C 003891B0 ?StartScan@eqAGM_65E@cockpit@@QEAAXN@Z
       2190  88D 0027C390 ?StartWorking@SNS_GPS@cockpit@@UEAAX_N@Z
       2191  88E 002A3440 ?StartWorking@avSNS_GPS_Listener@cockpit@@UEAAX_N@Z
       2192  88F 0027C710 ?Stop@SNS_GPS@cockpit@@UEAAXXZ
       2193  890 0027C710 ?Stop@SNS_GPS_GLONASS@cockpit@@UEAAXXZ
       2194  891 00270EA0 ?Stop@SNSv2@cockpit@@UEAAXXZ
       2195  892 00270EB0 ?Stop@avSNS@cockpit@@UEAAXXZ
       2196  893 002A3760 ?Stop@avSNS_GPS_GNSS_Listener@cockpit@@UEAAXXZ
       2197  894 002A3760 ?Stop@avSNS_GPS_Listener@cockpit@@UEAAXXZ
       2198  895 0036E1D0 ?ThreatPos@ccAN_ALR69V@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2199  896 0036E5C0 ?ThreatSymbol@ccAN_ALR69V@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2200  897 004DF6A8 ?ThreatSymbolUnknown@avAN_ALR69V@cockpit@@1PEBDEB
       2201  898 001CDE10 ?Type@eqIAM@cockpit@@QEBAAEBVwsType@@XZ
       2202  899 0038DAC0 ?Type@eqIgla@cockpit@@QEBAAEBVwsType@@XZ
       2203  89A 0038E240 ?Type@eqR60@cockpit@@QEBAAEBVwsType@@XZ
       2204  89B 0038E9A0 ?Type@eqR73@cockpit@@QEBAAEBVwsType@@XZ
       2205  89C 0038E240 ?Type@eqSidewinder@cockpit@@QEBAAEBVwsType@@XZ
       2206  89D 00389290 ?Type@eqTVGuidedWeapon@cockpit@@QEBAAEBVwsType@@XZ
       2207  89E 00356F10 ?UTF8_substr_buffer@ceStringPoly@cockpit@@QEAAX_K0@Z
       2208  89F 004F3280 ?VOIP_message@HumanRadiosKeeper@cockpit@@0V?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@A
       2209  8A0 0039E720 ?Walk@SimpleOctTree@cockpit@@QEAAXAEAVSimpleOctTree_check_object@2@PEBVClipVolume@@@Z
       2210  8A1 0039E730 ?Walk@SimpleOctTreeNode@cockpit@@QEAAXAEAVSimpleOctTree_check_object@2@PEBVClipVolume@@@Z
       2211  8A2 0032A580 ?abscissa_mark_line@ccChart@cockpit@@CAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2212  8A3 0032A770 ?abscissa_mark_text@ccChart@cockpit@@CAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2213  8A4 0021F520 ?accelerateValue@avDevice@cockpit@@IEAAXAEAMAEAU?$pair@NN@std@@@Z
       2214  8A5 003840F0 ?acquisitionTimeExpired@eqLitening_TGP@cockpit@@IEBA_NXZ
       2215  8A6 00270F00 ?activateMessageUpdate@SNSinterface@cockpit@@QEAAX_N@Z
       2216  8A7 0026A010 ?activateProgram@avUV_26@cockpit@@IEAAXXZ
       2217  8A8 00270F10 ?activate_mesage_update@SNS_GPS@cockpit@@QEAAX_N@Z
       2218  8A9 00270F20 ?activate_mesage_update@avSNS_GPS_Listener@cockpit@@QEAAX_N@Z
       2219  8AA 00249350 ?active@avMotor_Additive@cockpit@@QEBA_NXZ
       2220  8AB 00213400 ?active@track_simulation@cockpit@@QEBA_NXZ
       2221  8AC 001CDF80 ?active_MT@MultiThreading@cockpit@@YA_NXZ
       2222  8AD 0036A6C0 ?active_camera@MultiThreading@cockpit@@YAAEBVCamera@Graphics@@XZ
       2223  8AE 0036A6E0 ?active_target_size@MultiThreading@cockpit@@YA?AVVec2i@osg@@XZ
       2224  8AF 003402E0 ?add@chart_item@cockpit@@QEAAXPEAVElement@2@@Z
       2225  8B0 001DF4C0 ?add@devices_keeper@cockpit@@QEAAXPEAVavDevice@2@@Z
       2226  8B1 001DF5C0 ?add@indicators_keeper@cockpit@@QEAAXPEAVccDrawable@2@@Z
       2227  8B2 0022CF20 ?addAboveZone@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2228  8B3 0022D0E0 ?addAtHeight@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2229  8B4 0022D280 ?addAvulsion@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2230  8B5 0022D290 ?addCargoSteering@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2231  8B6 00226BE0 ?addDisconnectWire@avElectricallyHeldSwitch@cockpit@@QEAAXPEAVItemBase@Elec@EagleFM@@@Z
       2232  8B7 0022D330 ?addDriftingDown@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2233  8B8 0033D5B0 ?addElem@ccIndicatorPage@cockpit@@UEAAXPEAVElement@2@@Z
       2234  8B9 0022D340 ?addEndRadioClick@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2235  8BA 0022D500 ?addFlight@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2236  8BB 0022D5B0 ?addFlightStabilityAfterSwing@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2237  8BC 0022D770 ?addFlightSwing@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2238  8BD 0022D7B0 ?addHooked@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2239  8BE 0022DA40 ?addHovering@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2240  8BF 0022DC00 ?addNearLuke@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2241  8C0 0022DF10 ?addOneAxisMessages@avExternalCargoSpeech@cockpit@@IEAAXAEBV?$map@NIU?$less@N@std@@V?$allocator@U?$pair@$$CBNI@std@@@ed@@@std@@@Z
       2242  8C1 002B2BB0 ?addParameterChangeHandler@HumanRadiosKeeper@cockpit@@SAXV?$function@$$A6AX_KW4RADIO_PARAMETERS@HumanRadiosKeeper@cockpit@@@Z@std@@@Z
       2243  8C2 0022E200 ?addRopeIsTorn@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2244  8C3 0022E550 ?addRopeTighten@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2245  8C4 0032A8B0 ?addSegment@ceSimpleLineObject@cockpit@@QEAAXAEBV?$wPosition3@M@@M@Z
       2246  8C5 00354D20 ?addSegment@ceSimpleLineObject@cockpit@@QEAAXAEBVVec3f@osg@@0@Z
       2247  8C6 002B2C40 ?addSingletonParameterChangeHandler@HumanRadiosKeeper@cockpit@@SAXV?$function@$$A6AXW4RADIO_PARAMETERS_SINGLETONS@HumanRadiosKeeper@cockpit@@@Z@std@@@Z
       2248  8C7 0033C2A0 ?addSource@ccIndicatorBake@cockpit@@QEAAXHHH@Z
       2249  8C8 0022E710 ?addStartRadioClick@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2250  8C9 002C7740 ?addStaticSoundSource@avReceiver@cockpit@@QEAAXAEAVSource@Sounder@@@Z
       2251  8CA 0022E940 ?addTakeOff@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2252  8CB 0022EA70 ?addTension@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2253  8CC 0022EB90 ?addThreeAxisMessages@avExternalCargoSpeech@cockpit@@IEAAXAEBV?$vector@UspeechDataSteering@avExternalCargoSpeech@cockpit@@V?$allocator@UspeechDataSteering@avExternalCargoSpeech@cockpit@@@ed@@@ed@@AEBV?$Vector@$02N@Math@@AEBV?$array@V?$function@$$A6AXAEAV?$deque@IV?$allocator@I@ed@@@ed@@NHH@Z@std@@$02@std@@@Z
       2254  8CD 0022F050 ?addUnhooked@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2255  8CE 0022F2E0 ?addUnhooking@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2256  8CF 0022F4B0 ?addZoneSteering@avExternalCargoSpeech@cockpit@@IEAAXXZ
       2257  8D0 001ECA90 ?add_VR_capture@ccMainPanel@cockpit@@QEAAXPEBVclickableElementData@2@AEAVConfig@Lua@@@Z
       2258  8D1 001ECAC0 ?add_effects_from@ccMainPanel@cockpit@@AEAAXAEAV?$vector@PEAVccPanelEffect@cockpit@@V?$allocator@PEAVccPanelEffect@cockpit@@@ed@@@ed@@@Z
       2259  8D2 003B3790 ?add_entity@avSyncable@cockpit@@QEAAXIMMIV?$function@$$A6AXIM@Z@std@@@Z
       2260  8D3 003B38E0 ?add_entity@avSyncable@cockpit@@QEAAXIV?$initializer_list@M@std@@V?$initializer_list@I@4@V?$function@$$A6AXIM@Z@4@@Z
       2261  8D4 003B3B90 ?add_entity@avSyncable@cockpit@@QEAAXIV?$span@$$CBM$0?0@ed@@V?$span@$$CBI$0?0@4@V?$function@$$A6AXIM@Z@std@@@Z
       2262  8D5 0021A2B0 ?add_failure_timer@avBreakable@cockpit@@AEAAXAEBIAEBNAEBV?$basic_string@D@ed@@2@Z
       2263  8D6 002AAA20 ?add_guard_receiver@DynamicBaseRadio@cockpit@@QEAA_NNW4wModulation@@@Z
       2264  8D7 002AAAD0 ?add_guard_receiver@DynamicBaseRadio@cockpit@@QEAA_NNW4wModulation@@AEAVConfig@Lua@@@Z
       2265  8D8 00384120 ?add_masked_area@eqLitening_TGP@cockpit@@QEAAXAEBV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@_N@Z
       2266  8D9 003706B0 ?add_mission_target_list@ccArcade_template_buffer@cockpit@@IEAAXAEBV?$list@Vmission_target@cockpit@@V?$allocator@Vmission_target@cockpit@@@ed@@@ed@@@Z
       2267  8DA 0023E0C0 ?add_new_page@avKneeboard@cockpit@@AEAAXAEBV?$basic_string@D@ed@@@Z
       2268  8DB 0023E230 ?add_note@avKneeboard@cockpit@@IEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
       2269  8DC 0027CBA0 ?add_satellite@SNS_GPS@cockpit@@MEAAXAEAUSystemStatus@SNSv2@2@AEAV?$vector@UChannel@SNSv2@cockpit@@V?$allocator@UChannel@SNSv2@cockpit@@@ed@@@ed@@AEBUChannelStatus@42@@Z
       2270  8DD 002A37C0 ?add_satellite@avSNS_GPS_Listener@cockpit@@MEAAXAEAUavSatelliteSystemStatus@2@AEAV?$vector@UavSNSchannel@cockpit@@V?$allocator@UavSNSchannel@cockpit@@@ed@@@ed@@AEBUavSNSchannelStatus@2@@Z
       2271  8DE 0027CDC0 ?add_satellite_for_sort@SNS_GPS@cockpit@@MEAAXAEAV?$vector@UChannelStatus@SNSv2@cockpit@@V?$allocator@UChannelStatus@SNSv2@cockpit@@@ed@@@ed@@AEBUChannelStatus@SNSv2@2@_N@Z
       2272  8DF 0027CE60 ?add_satellite_for_sort@SNS_GPS_GLONASS@cockpit@@MEAAXAEAV?$vector@UChannelStatus@SNSv2@cockpit@@V?$allocator@UChannelStatus@SNSv2@cockpit@@@ed@@@ed@@AEBUChannelStatus@SNSv2@2@_N@Z
       2273  8E0 002A3A10 ?add_satellite_for_sort@avSNS_GPS_GNSS_Listener@cockpit@@MEAAXAEAV?$vector@UavSNSchannelStatus@cockpit@@V?$allocator@UavSNSchannelStatus@cockpit@@@ed@@@ed@@AEBUavSNSchannelStatus@2@_N@Z
       2274  8E1 002A3B60 ?add_satellite_for_sort@avSNS_GPS_Listener@cockpit@@MEAAXAEAV?$vector@UavSNSchannelStatus@cockpit@@V?$allocator@UavSNSchannelStatus@cockpit@@@ed@@@ed@@AEBUavSNSchannelStatus@2@_N@Z
       2275  8E2 00370780 ?add_target@ccArcade_template_buffer@cockpit@@IEAAXAEBVarcade_target@2@@Z
       2276  8E3 003707B0 ?add_target@ccArcade_template_buffer@cockpit@@IEAAXAEBVarcade_target@2@I@Z
       2277  8E4 00370850 ?add_target@ccArcade_template_buffer@cockpit@@IEAAXAEBVmission_target@2@@Z
       2278  8E5 003708F0 ?add_target_list@ccArcade_template_buffer@cockpit@@IEAAXAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@@Z
       2279  8E6 00370950 ?add_target_list@ccArcade_template_buffer@cockpit@@IEAAXAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@I@Z
       2280  8E7 0039A4E0 ?add_to_effects@ccPanelEffect@cockpit@@QEAAPEAVLight@Graphics@@PEAVccMainPanel@2@@Z
       2281  8E8 00340320 ?add_waypoint@ccMapObjectsBuffer@cockpit@@QEAAXPEAVavMovingMapPoint@2@_N@Z
       2282  8E9 00238F20 ?adjustBallisticData@SimpleGyroSight@cockpit@@QEAAXMM@Z
       2283  8EA 00254130 ?aircraft_handler@avPadlock@cockpit@@KA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
       2284  8EB 00293A90 ?alignCourseWithGyrocompassing@avIMU@cockpit@@QEAAXN@Z
       2285  8EC 00293C90 ?alignInFlight@avIMU@cockpit@@QEAAXN@Z
       2286  8ED 00298010 ?alignInFlightHeadingChanges@avIMUv2@cockpit@@UEAAXN@Z
       2287  8EE 002982B0 ?alignInFlightManual@avIMUv2@cockpit@@QEAAXN@Z
       2288  8EF 00298570 ?alignInFlightWingsLevel@avIMUv2@cockpit@@UEAAXN@Z
       2289  8F0 00293F90 ?alignNormally@avIMU@cockpit@@QEAAXN@Z
       2290  8F1 002943B0 ?alignRapidly@avIMU@cockpit@@QEAAXN@Z
       2291  8F2 00298B30 ?alignRapidly@avIMUv2@cockpit@@UEAAXN@Z
       2292  8F3 002947A0 ?alignWithAngularGuidance@avIMU@cockpit@@QEAAXNV?$wPosition3@N@@@Z
       2293  8F4 00298F20 ?alignWithAngularGuidance@avIMUv2@cockpit@@UEAAXNV?$wPosition3@N@@@Z
       2294  8F5 00294B90 ?alignWithCustomSpeed@avIMU@cockpit@@QEAAXNN_N@Z
       2295  8F6 00299310 ?alignWithCustomSpeed@avIMUv2@cockpit@@UEAAXNN_N@Z
       2296  8F7 002947A0 ?alignWithGNSSguidance@avIMU@cockpit@@QEAAXNVVec3d@osg@@@Z
       2297  8F8 00299900 ?alignWithGNSSguidance@avIMUv2@cockpit@@UEAAXNVVec3d@osg@@@Z
       2298  8F9 00299CF0 ?alignWithGyrocompassing@avIMUv2@cockpit@@UEAAXN@Z
       2299  8FA 003892A0 ?align_in_progress@eqAGM_65E@cockpit@@UEAA_NXZ
       2300  8FB 0038AD80 ?align_in_progress@eqTVGuidedWeapon@cockpit@@UEAA_NXZ
       2301  8FC 00392F60 ?allive@LuaCoroutine@cockpit@@CAAEAV?$set@PEAVLuaCoroutine@cockpit@@U?$less@PEAVLuaCoroutine@cockpit@@@std@@V?$allocator@PEAVLuaCoroutine@cockpit@@@ed@@@ed@@XZ
       2302  8FD 0027CFB0 ?analyze_status@SNS_GPS@cockpit@@MEAAXAEAUSystemStatus@SNSv2@2@AEAV?$vector@UChannelStatus@SNSv2@cockpit@@V?$allocator@UChannelStatus@SNSv2@cockpit@@@ed@@@ed@@_N@Z
       2303  8FE 0027D120 ?analyze_status@SNS_GPS_GLONASS@cockpit@@MEAAXAEAUSystemStatus@SNSv2@2@AEAV?$vector@UChannelStatus@SNSv2@cockpit@@V?$allocator@UChannelStatus@SNSv2@cockpit@@@ed@@@ed@@_N@Z
       2304  8FF 002A3C10 ?analyze_status@avSNS_GPS_GNSS_Listener@cockpit@@MEAAXAEAUavSatelliteSystemStatus@2@AEAV?$vector@UavSNSchannelStatus@cockpit@@V?$allocator@UavSNSchannelStatus@cockpit@@@ed@@@ed@@_N@Z
       2305  900 002A3E50 ?analyze_status@avSNS_GPS_Listener@cockpit@@MEAAXAEAUavSatelliteSystemStatus@2@AEAV?$vector@UavSNSchannelStatus@cockpit@@V?$allocator@UavSNSchannelStatus@cockpit@@@ed@@@ed@@_N@Z
       2306  901 0036A700 ?annotate_viewport@MultiThreading@cockpit@@YAXHHHH@Z
       2307  902 001FF6A0 ?append_gunner@AIGunnersManager@gunner_AI@@QEAAXEPEAVAI_Gunner@2@@Z
       2308  903 001FF6F0 ?append_visible_target@AIGunnersManager@gunner_AI@@AEAAXV?$Ptr@UTargetState@gunner_AI@@UDefaultDeleter@ed@@@ed@@@Z
       2309  904 00345F60 ?apply@ceBoundingMeshBox@cockpit@@UEAAXXZ
       2310  905 00346EB0 ?apply@ceBoundingTexBox@cockpit@@UEAAXXZ
       2311  906 00347DC0 ?apply@ceCircle@cockpit@@UEAAXXZ
       2312  907 00343380 ?apply@ceHint@cockpit@@UEAAXXZ
       2313  908 00362E70 ?apply@ceParsedElement@cockpit@@UEAAXXZ
       2314  909 00364780 ?apply@ceSMultiLine@cockpit@@UEAAXXZ
       2315  90A 00365610 ?apply@ceSVarLenLine@cockpit@@UEAAXXZ
       2316  90B 001CE020 ?apply@ceSimple@cockpit@@UEAAXXZ
       2317  90C 00354DB0 ?apply@ceSimpleLineObject@cockpit@@UEAAXXZ
       2318  90D 00356FD0 ?apply@ceStringPoly@cockpit@@UEAAXXZ
       2319  90E 00367E50 ?apply@ceTMultiLine@cockpit@@UEAAXXZ
       2320  90F 0035ADD0 ?apply@ceTexPoly@cockpit@@MEAAXXZ
       2321  910 001CE020 ?applyDifferentialCorrection@SNS_GPS@cockpit@@QEAAX_N@Z
       2322  911 00370A30 ?apply_buffer@ccArcadeRadar@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2323  912 0037EEB0 ?apply_image_as_page@ccKneeboard@cockpit@@QEAAIPEBD@Z
       2324  913 002FD010 ?apply_stabilization@avSimpleRadar@cockpit@@IEAAXAEAV?$wPosition3@M@@@Z
       2325  914 003592D0 ?apply_text@ceStringPoly@cockpit@@MEAAXXZ
       2326  915 00304020 ?arrested@avTVSensor@cockpit@@QEBA_NXZ
       2327  916 003461E0 ?assign@ceBoundingMeshBox@cockpit@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       2328  917 00347140 ?assign@ceBoundingTexBox@cockpit@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       2329  918 0032F020 ?assign_as_render_target_source@ccDrawable@cockpit@@IEAAXH@Z
       2330  919 00331F20 ?assign_dedicated_viewport@ccIndicator@cockpit@@QEAAXAEBUindicator_viewport@2@@Z
       2331  91A 001FD400 ?assign_target@AI_Gunner@gunner_AI@@QEAAXAEAV?$Ptr@UTargetState@gunner_AI@@UDefaultDeleter@ed@@@ed@@N@Z
       2332  91B 001FF7D0 ?assign_targets@AIGunnersManager@gunner_AI@@AEAAXXZ
       2333  91C 004F3380 ?avReceiver_ID_ToRadios@HumanRadiosKeeper@cockpit@@0V?$unordered_map@HHU?$hash@H@std@@U?$equal_to@H@2@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
       2334  91D 004F3300 ?avReceiver_to_IDs@HumanRadiosKeeper@cockpit@@0V?$unordered_map@PEAVavReceiver@cockpit@@HU?$hash@PEAVavReceiver@cockpit@@@std@@U?$equal_to@PEAVavReceiver@cockpit@@@4@V?$allocator@U?$pair@QEAVavReceiver@cockpit@@H@std@@@ed@@@std@@A
       2335  91E 0039EE90 ?available@ccStreamingHelp@cockpit@@QEBA_NXZ
       2336  91F 0021F5D0 ?axis_value_iterate@avDevice@cockpit@@IEAAXHM@Z
       2337  920 00211930 ?azimuth@avPlatform@cockpit@@UEBANXZ
       2338  921 002507E0 ?azimuthValid@avNavigation_MAC@cockpit@@QEBA_NXZ
       2339  922 00370B10 ?bank_scale@ccArcadeRadar@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2340  923 00370C10 ?baro_altitude_rotate@ccArcadeRadar@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2341  924 0032FF10 ?beforeObjectRender@ccIndicationRenderParser@cockpit@@QEAAXPEAVRenderObject@Graphics@@@Z
       2342  925 003A7740 ?bilinear_interpolate@cockpit@@YANAEBV?$vector@U?$pair@NV?$vector@U?$pair@NN@std@@V?$allocator@U?$pair@NN@std@@@ed@@@ed@@@std@@V?$allocator@U?$pair@NV?$vector@U?$pair@NN@std@@V?$allocator@U?$pair@NN@std@@@ed@@@ed@@@std@@@ed@@@ed@@NN@Z
       2343  926 003A7D00 ?bilinear_interpolate_2values@cockpit@@YA?AU?$pair@NN@std@@AEBV?$vector@U?$pair@NV?$vector@U?$pair@NU?$pair@NN@std@@@std@@V?$allocator@U?$pair@NU?$pair@NN@std@@@std@@@ed@@@ed@@@std@@V?$allocator@U?$pair@NV?$vector@U?$pair@NU?$pair@NN@std@@@std@@V?$allocator@U?$pair@NU?$pair@NN@std@@@std@@@ed@@@ed@@@std@@@ed@@@ed@@NN@Z
       2344  927 00394DC0 ?bind_options@ccLuaLoader@cockpit@@SAXPEAUlua_State@@@Z
       2345  928 001DF750 ?binding_context@cockpit@@YAPEAVccCockpitContext@1@XZ
       2346  929 00332150 ?blinking@ccIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2347  92A 00332260 ?blinking_direct@ccIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2348  92B 00315690 ?boost@MissileSight@cockpit@@AEAANN@Z
       2349  92C 00332360 ?bound_by_box@ccIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2350  92D 00332500 ?bound_by_circle@ccIndicator@cockpit@@SAXAEAVVec3f@osg@@MM@Z
       2351  92E 003325F0 ?bound_by_circle@ccIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2352  92F 003327B0 ?bound_by_circle_without_root@ccIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2353  930 00378290 ?brakes_value@ccControlsIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2354  931 001CE020 ?brakes_value_actual@ccControlsIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2355  932 001D1240 ?break_listen_command_by_triggers@cockpit@@YAXH@Z
       2356  933 001D1350 ?break_listen_commands@cockpit@@YAXPEAUgenericCommandReceiver@1@@Z
       2357  934 001D1430 ?break_listen_commands@cockpit@@YAXPEAVavDevice@1@@Z
       2358  935 001D1580 ?break_listen_commands@cockpit@@YAXPEAVccDrawable@1@@Z
       2359  936 001D1660 ?break_listen_missed_commands@cockpit@@YAXPEAUgenericCommandReceiver@1@@Z
       2360  937 001CE020 ?break_lock@eqAGM_65E@cockpit@@UEAAXXZ
       2361  938 0038ADD0 ?break_lock@eqTVGuidedWeapon@cockpit@@UEAAXXZ
       2362  939 00312790 ?breakaway@BombSight@cockpit@@UEBA_NXZ
       2363  93A 00315700 ?breakaway@GunSight@cockpit@@UEBA_NXZ
       2364  93B 00315770 ?breakaway@MissileSight@cockpit@@UEBA_NXZ
       2365  93C 00315700 ?breakaway@RocketSight@cockpit@@UEBA_NXZ
       2366  93D 00370D10 ?build_airfields@ccArcade_template_buffer@cockpit@@QEAAXAEBV?$map@IVmov_ptr_mark@cockpit@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIVmov_ptr_mark@cockpit@@@std@@@ed@@@std@@@Z
       2367  93E 00370E30 ?build_mlws_contacts@ccArcade_template_buffer@cockpit@@QEAAXPEAVavMLWS@2@@Z
       2368  93F 00370F50 ?build_targets@ccArcade_template_buffer@cockpit@@QEAAXPEAVavArcadeRadar@2@@Z
       2369  940 0021F830 ?button_value_ON_OFF@avDevice@cockpit@@IEAAXH_N@Z
       2370  941 0021F980 ?button_value_iterate@avDevice@cockpit@@IEAAXH_N@Z
       2371  942 003A83F0 ?c_LA@cockpit@@YAPEAVIwoLA@@XZ
       2372  943 003C3F10 ?c_draw_debug_cockpit_box@cockpit@@YAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$wPosition3@M@@AEBVVec4f@3@@Z
       2373  944 003C41D0 ?c_draw_debug_cockpit_frustum@cockpit@@YAXNAEBV?$wPosition3@M@@AEBVVec4f@osg@@@Z
       2374  945 003C4690 ?c_draw_debug_cockpit_tripod@cockpit@@YAXAEBV?$wPosition3@M@@@Z
       2375  946 003A8410 ?c_get_communicator@cockpit@@YAPEAVwHumanCommunicator@@XZ
       2376  947 003A84A0 ?c_get_player_crew_index@cockpit@@YAIXZ
       2377  948 003A84F0 ?c_get_scene_luminance@cockpit@@YAMPEAVLight@Graphics@@@Z
       2378  949 003A8630 ?c_get_scene_luminance_max@cockpit@@YAMXZ
       2379  94A 003A8640 ?c_get_scene_luminance_normed@cockpit@@YAMXZ
       2380  94B 003A8690 ?c_get_sun@cockpit@@YAPEAVLight@Graphics@@XZ
       2381  94C 003A86B0 ?c_is_night@cockpit@@YA_NXZ
       2382  94D 003A8700 ?c_mark_radar_emitter_active@cockpit@@YAX_N@Z
       2383  94E 003A87D0 ?c_payload@cockpit@@YAPEAVIwHumanPayload@@XZ
       2384  94F 003A87F0 ?c_remove_input_layer@cockpit@@YAXAEBV?$basic_string@D@ed@@@Z
       2385  950 003A8820 ?c_sensors@cockpit@@YAPEAVIwHumanSensor@@XZ
       2386  951 003A8840 ?c_set_top_input_layer@cockpit@@YAXAEBV?$basic_string@D@ed@@@Z
       2387  952 003A88F0 ?c_start_player_crew_sync@cockpit@@YA_NI@Z
       2388  953 003A8940 ?c_stop_player_crew_sync@cockpit@@YA_NXZ
       2389  954 00205A70 ?c_track_is_reading@cockpit@@YA_NXZ
       2390  955 003A8970 ?c_unit_is_hidden@cockpit@@YA_NI@Z
       2391  956 00378EF0 ?cabin_icon@ccCrewIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2392  957 00378FF0 ?cabin_index@ccCrewIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       2393  958 002117F0 ?cage@avActuator@cockpit@@QEAAXXZ
